date,quantity,onpromotion,sku
2025-07-02,88,0,SKU-001234
2025-07-03,77,0,SKU-001234
2025-07-04,83,0,SKU-001234
2025-07-05,96,0,SKU-001234
2025-07-06,88,0,SKU-001234
2025-07-07,94,0,SKU-001234
2025-07-08,99,0,SKU-001234
2025-07-09,85,0,SKU-001234
2025-07-10,107,1,SKU-001234
2025-07-11,111,1,SKU-001234
2025-07-12,99,0,SKU-001234
2025-07-13,95,0,SKU-001234
2025-07-14,82,0,SKU-001234
2025-07-15,82,0,SKU-001234
2025-07-16,85,0,SKU-001234
2025-07-17,76,0,SKU-001234
2025-07-18,77,0,SKU-001234
2025-07-19,93,0,SKU-001234
2025-07-20,91,0,SKU-001234
2025-07-21,80,0,SKU-001234
2025-07-22,75,0,SKU-001234
2025-07-23,88,0,SKU-001234
2025-07-24,78,0,SKU-001234
2025-07-25,72,0,SKU-001234
2025-07-26,120,1,SKU-001234
2025-07-27,97,0,SKU-001234
2025-07-28,74,0,SKU-001234
2025-07-29,76,0,SKU-001234
2025-07-30,84,0,SKU-001234
2025-07-31,83,0,SKU-001234
2025-08-01,87,0,SKU-001234
2025-08-02,85,0,SKU-001234
2025-08-03,87,0,SKU-001234
2025-08-04,81,0,SKU-001234
2025-08-05,85,0,SKU-001234
2025-08-06,80,0,SKU-001234
2025-08-07,88,0,SKU-001234
2025-08-08,120,1,SKU-001234
2025-08-09,89,0,SKU-001234
2025-08-10,87,0,SKU-001234
2025-08-11,73,0,SKU-001234
2025-08-12,85,0,SKU-001234
2025-08-13,78,0,SKU-001234
2025-08-14,81,0,SKU-001234
2025-08-15,78,0,SKU-001234
2025-08-16,84,0,SKU-001234
2025-08-17,86,0,SKU-001234
2025-08-18,101,1,SKU-001234
2025-08-19,84,0,SKU-001234
2025-08-20,70,0,SKU-001234
2025-08-21,102,1,SKU-001234
2025-08-22,74,0,SKU-001234
2025-08-23,75,0,SKU-001234
2025-08-24,85,0,SKU-001234
2025-08-25,66,0,SKU-001234
2025-08-26,73,0,SKU-001234
2025-08-27,79,0,SKU-001234
2025-08-28,73,0,SKU-001234
2025-08-29,74,0,SKU-001234
2025-08-30,110,1,SKU-001234
2025-08-31,88,0,SKU-001234
2025-09-01,69,0,SKU-001234
2025-09-02,76,0,SKU-001234
2025-09-03,65,0,SKU-001234
2025-09-04,77,0,SKU-001234
2025-09-05,68,0,SKU-001234
2025-09-06,86,0,SKU-001234
2025-09-07,80,0,SKU-001234
2025-09-08,70,0,SKU-001234
2025-09-09,71,0,SKU-001234
2025-09-10,64,0,SKU-001234
2025-09-11,72,0,SKU-001234
2025-09-12,79,0,SKU-001234
2025-09-13,85,0,SKU-001234
2025-09-14,81,0,SKU-001234
2025-09-15,64,0,SKU-001234
2025-09-16,73,0,SKU-001234
2025-09-17,73,0,SKU-001234
2025-09-18,66,0,SKU-001234
2025-09-19,101,1,SKU-001234
2025-09-20,82,0,SKU-001234
2025-09-21,86,0,SKU-001234
2025-09-22,73,0,SKU-001234
2025-09-23,76,0,SKU-001234
2025-09-24,81,0,SKU-001234
2025-09-25,68,0,SKU-001234
2025-09-26,70,0,SKU-001234
2025-09-27,83,0,SKU-001234
2025-09-28,75,0,SKU-001234
2025-09-29,72,0,SKU-001234
2025-09-30,76,0,SKU-001234
2025-10-01,74,0,SKU-001234
2025-10-02,71,0,SKU-001234
2025-10-03,106,1,SKU-001234
2025-10-04,114,1,SKU-001234
2025-10-05,74,0,SKU-001234
2025-10-06,73,0,SKU-001234
2025-10-07,78,0,SKU-001234
2025-10-08,79,0,SKU-001234
2025-10-09,76,0,SKU-001234
2025-10-10,75,0,SKU-001234
2025-10-11,79,0,SKU-001234
2025-10-12,114,1,SKU-001234
2025-10-13,73,0,SKU-001234
2025-10-14,61,0,SKU-001234
2025-10-15,75,0,SKU-001234
2025-10-16,72,0,SKU-001234
2025-10-17,68,0,SKU-001234
2025-10-18,87,0,SKU-001234
2025-10-19,91,0,SKU-001234
2025-10-20,73,0,SKU-001234
2025-10-21,72,0,SKU-001234
2025-10-22,81,0,SKU-001234
2025-10-23,105,1,SKU-001234
2025-10-24,71,0,SKU-001234
2025-10-25,90,0,SKU-001234
2025-10-26,114,1,SKU-001234
2025-10-27,69,0,SKU-001234
2025-10-28,67,0,SKU-001234
2025-10-29,64,0,SKU-001234
2025-10-30,79,0,SKU-001234
2025-10-31,78,0,SKU-001234
2025-11-01,86,0,SKU-001234
2025-11-02,83,0,SKU-001234
2025-11-03,105,1,SKU-001234
2025-11-04,107,1,SKU-001234
2025-11-05,79,0,SKU-001234
2025-11-06,86,0,SKU-001234
2025-11-07,80,0,SKU-001234
2025-11-08,121,1,SKU-001234
2025-11-09,125,1,SKU-001234
2025-11-10,77,0,SKU-001234
2025-11-11,78,0,SKU-001234
2025-11-12,83,0,SKU-001234
2025-11-13,79,0,SKU-001234
2025-11-14,75,0,SKU-001234
2025-11-15,97,0,SKU-001234
2025-11-16,96,0,SKU-001234
2025-11-17,76,0,SKU-001234
2025-11-18,81,0,SKU-001234
2025-11-19,86,0,SKU-001234
2025-11-20,86,0,SKU-001234
2025-11-21,91,0,SKU-001234
2025-11-22,95,0,SKU-001234
2025-11-23,91,0,SKU-001234
2025-11-24,99,0,SKU-001234
2025-11-25,93,0,SKU-001234
2025-11-26,89,0,SKU-001234
2025-11-27,87,0,SKU-001234
2025-11-28,89,0,SKU-001234
2025-11-29,92,0,SKU-001234
2025-11-30,97,0,SKU-001234
2025-12-01,88,0,SKU-001234
2025-12-02,90,0,SKU-001234
2025-12-03,86,0,SKU-001234
2025-12-04,85,0,SKU-001234
2025-12-05,83,0,SKU-001234
2025-12-06,96,0,SKU-001234
2025-12-07,127,1,SKU-001234
2025-12-08,93,0,SKU-001234
2025-12-09,117,1,SKU-001234
2025-12-10,100,0,SKU-001234
2025-12-11,82,0,SKU-001234
2025-12-12,92,0,SKU-001234
2025-12-13,102,0,SKU-001234
2025-12-14,97,0,SKU-001234
2025-12-15,98,0,SKU-001234
2025-12-16,122,1,SKU-001234
2025-12-17,92,0,SKU-001234
2025-12-18,94,0,SKU-001234
2025-12-19,92,0,SKU-001234
2025-12-20,98,0,SKU-001234
2025-12-21,110,0,SKU-001234
2025-12-22,92,0,SKU-001234
2025-12-23,119,1,SKU-001234
2025-12-24,101,0,SKU-001234
2025-12-25,88,0,SKU-001234
2025-12-26,96,0,SKU-001234
2025-12-27,101,0,SKU-001234
2025-12-28,110,0,SKU-001234
2025-12-29,101,0,SKU-001234
2025-12-30,99,0,SKU-001234
2025-12-31,126,1,SKU-001234
2026-01-01,101,0,SKU-001234
2026-01-02,99,0,SKU-001234
2026-01-03,109,0,SKU-001234
2026-01-04,112,0,SKU-001234
2026-01-05,96,0,SKU-001234
2026-01-06,105,0,SKU-001234
2026-01-07,112,0,SKU-001234
2026-01-08,103,0,SKU-001234
2026-01-09,108,0,SKU-001234
2026-01-10,115,0,SKU-001234
2026-01-11,113,0,SKU-001234
2026-01-12,96,0,SKU-001234
2026-01-13,95,0,SKU-001234
2026-01-14,132,1,SKU-001234
2026-01-15,112,0,SKU-001234
2026-01-16,104,0,SKU-001234
2026-01-17,114,0,SKU-001234
2026-01-18,115,0,SKU-001234
2026-01-19,102,0,SKU-001234
2026-01-20,103,0,SKU-001234
2026-01-21,132,1,SKU-001234
2026-01-22,109,0,SKU-001234
2026-01-23,107,0,SKU-001234
2026-01-24,127,0,SKU-001234
2026-01-25,114,0,SKU-001234
2026-01-26,103,0,SKU-001234
2026-01-27,107,0,SKU-001234
2026-01-28,99,0,SKU-001234
2026-01-29,103,0,SKU-001234
2026-01-30,111,0,SKU-001234
2026-01-31,128,0,SKU-001234
2026-02-01,116,0,SKU-001234
2026-02-02,104,0,SKU-001234
2026-02-03,106,0,SKU-001234
2026-02-04,104,0,SKU-001234
2026-02-05,105,0,SKU-001234
2026-02-06,148,1,SKU-001234
2026-02-07,117,0,SKU-001234
2026-02-08,119,0,SKU-001234
2026-02-09,114,0,SKU-001234
2026-02-10,104,0,SKU-001234
